participant,list,rep,trial,phase,jitter,max_alpha,condition,flip,alpha,vbl_expected,vbl_realized,missed
1,2,1,5,noise,11,1,Not Studied,15,0.1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,16,0.125,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,17,0.15,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,18,0.175,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,19,0.2,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,20,0.225,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,21,0.25,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,22,0.275,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,23,0.3,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,24,0.325,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,25,0.35,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,26,0.375,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,27,0.4,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,28,0.425,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,29,0.45,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,30,0.475,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,31,0.5,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,32,0.525,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,33,0.55,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,34,0.575,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,35,0.6,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,36,0.625,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,37,0.65,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,38,0.675,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,39,0.7,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,40,0.725,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,41,0.75,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,42,0.775,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,43,0.8,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,44,0.825,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,45,0.85,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,46,0.875,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,47,0.9,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,48,0.925,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,49,0.95,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,50,0.975,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,51,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,52,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,53,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,54,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,55,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,56,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,57,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,58,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,59,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,60,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,61,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,62,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,63,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,64,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,65,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,66,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,67,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,68,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,69,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,70,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,71,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,72,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,73,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,74,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,75,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,76,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,77,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,78,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,79,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,80,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,81,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,82,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,83,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,84,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,85,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,86,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,87,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,88,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,89,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,90,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,91,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,92,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,93,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,94,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,95,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,96,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,97,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,98,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,99,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,100,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,101,1,NaN,NaN,NaN
1,2,1,5,noise,11,1,Not Studied,102,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,1,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,2,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,3,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,4,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,5,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,6,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,7,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,8,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,9,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,10,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,11,0,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,12,0.025,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,13,0.05,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,14,0.075,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,15,0.1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,16,0.125,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,17,0.15,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,18,0.175,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,19,0.2,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,20,0.225,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,21,0.25,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,22,0.275,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,23,0.3,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,24,0.325,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,25,0.35,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,26,0.375,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,27,0.4,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,28,0.425,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,29,0.45,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,30,0.475,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,31,0.5,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,32,0.525,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,33,0.55,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,34,0.575,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,35,0.6,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,36,0.625,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,37,0.65,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,38,0.675,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,39,0.7,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,40,0.725,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,41,0.75,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,42,0.775,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,43,0.8,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,44,0.825,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,45,0.85,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,46,0.875,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,47,0.9,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,48,0.925,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,49,0.95,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,50,0.975,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,51,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,52,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,53,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,54,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,55,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,56,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,57,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,58,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,59,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,60,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,61,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,62,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,63,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,64,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,65,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,66,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,67,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,68,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,69,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,70,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,71,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,72,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,73,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,74,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,75,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,76,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,77,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,78,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,79,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,80,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,81,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,82,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,83,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,84,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,85,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,86,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,87,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,88,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,89,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,90,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,91,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,92,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,93,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,94,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,95,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,96,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,97,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,98,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,99,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,100,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,101,1,NaN,NaN,NaN
1,2,2,5,noise,11,1,Not Studied,102,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,1,0,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,2,0,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,3,0.025,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,4,0.05,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,5,0.075,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,6,0.1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,7,0.125,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,8,0.15,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,9,0.175,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,10,0.2,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,11,0.225,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,12,0.25,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,13,0.275,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,14,0.3,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,15,0.325,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,16,0.35,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,17,0.375,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,18,0.4,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,19,0.425,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,20,0.45,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,21,0.475,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,22,0.5,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,23,0.525,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,24,0.55,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,25,0.575,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,26,0.6,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,27,0.625,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,28,0.65,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,29,0.675,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,30,0.7,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,31,0.725,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,32,0.75,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,33,0.775,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,34,0.8,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,35,0.825,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,36,0.85,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,37,0.875,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,38,0.9,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,39,0.925,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,40,0.95,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,41,0.975,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,42,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,43,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,44,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,45,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,46,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,47,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,48,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,49,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,50,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,51,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,52,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,53,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,54,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,55,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,56,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,57,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,58,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,59,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,60,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,61,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,62,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,63,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,64,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,65,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,66,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,67,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,68,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,69,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,70,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,71,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,72,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,73,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,74,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,75,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,76,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,77,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,78,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,79,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,80,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,81,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,82,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,83,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,84,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,85,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,86,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,87,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,88,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,89,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,90,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,91,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,92,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,93,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,94,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,95,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,96,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,97,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,98,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,99,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,100,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,101,1,NaN,NaN,NaN
1,2,1,6,noise,2,1,Not Studied,102,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,1,0,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,2,0,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,3,0,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,4,0,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,5,0,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,6,0,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,7,0.025,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,8,0.05,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,9,0.075,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,10,0.1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,11,0.125,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,12,0.15,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,13,0.175,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,14,0.2,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,15,0.225,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,16,0.25,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,17,0.275,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,18,0.3,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,19,0.325,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,20,0.35,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,21,0.375,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,22,0.4,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,23,0.425,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,24,0.45,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,25,0.475,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,26,0.5,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,27,0.525,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,28,0.55,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,29,0.575,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,30,0.6,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,31,0.625,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,32,0.65,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,33,0.675,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,34,0.7,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,35,0.725,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,36,0.75,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,37,0.775,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,38,0.8,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,39,0.825,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,40,0.85,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,41,0.875,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,42,0.9,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,43,0.925,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,44,0.95,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,45,0.975,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,46,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,47,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,48,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,49,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,50,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,51,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,52,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,53,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,54,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,55,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,56,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,57,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,58,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,59,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,60,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,61,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,62,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,63,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,64,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,65,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,66,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,67,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,68,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,69,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,70,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,71,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,72,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,73,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,74,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,75,1,NaN,NaN,NaN
1,2,1,7,noise,6,1,Not Studied,76,1,NaN,NaN,NaN
